dt_referencia;no_indexador;no_indice;nu_indice;ret_dia_perc;ret_mes_perc;ret_ano_perc;ret_12_meses_perc;vol_aa_perc;taxa_juros_aa_perc_compra_d1;taxa_juros_aa_perc_venda_d0
2017-03-02;IPCA;IDkA IPCA 10A;5.056,610329;-0,5568;-0,2285;6,8351;31,6722;6,3263;5,2299;5,2934
2017-03-02;IPCA;IDkA IPCA 15A;5.989,072779;-0,6451;-0,2844;9,6292;47,8624;7,4569;5,1518;5,2003
2017-03-02;PREFIXADO;IDkA Pré 2A;4.195,403776;-0,0386;0,1104;3,9475;21,0445;1,5556;9,8215;9,8632
2017-03-02;PREFIXADO;IDkA Pré 1A;3.788,887934;0,0188;0,1034;2,8648;15,4089;0,5439;10,0630;10,0843
2017-03-02;PREFIXADO;IDkA Pré 3M;3.385,885484;0,0440;0,0912;2,1418;13,8904;0,0482;11,6450;11,6437
2017-03-02;IPCA;IDkA IPCA 2A;4.436,055393;0,0375;0,2225;2,6809;12,1918;1,2745;5,3486;5,3526
2017-03-02;PREFIXADO;IDkA Pré 5A;4.812,827298;-0,5279;-0,2180;7,0869;40,1800;5,1063;10,1314;10,2566
2017-03-02;PREFIXADO;IDkA Pré 3A;4.431,873208;-0,1736;0,0314;4,9953;27,2659;2,5980;9,9504;10,0280
2017-03-03;PREFIXADO;IDkA Pré 3A;4.448,848878;0,3830;0,4146;5,3974;27,1490;2,7648;10,0286;9,9022
2017-03-03;PREFIXADO;IDkA Pré 2A;4.205,814091;0,2481;0,3588;4,2055;21,1108;1,6421;9,8637;9,7479
2017-03-03;IPCA;IDkA IPCA 20A;7.371,073791;0,2367;-0,1030;12,7265;57,9216;8,9303;5,1523;5,1422
2017-03-03;PREFIXADO;IDkA Pré 5A;4.843,022836;0,6274;0,4080;7,7587;39,2012;5,3107;10,2569;10,1275
2017-03-03;IPCA;IDkA IPCA 2A;4.446,602620;0,2378;0,4608;2,9251;12,5717;1,3216;5,3527;5,2512
2017-03-03;PREFIXADO;IDkA Pré 1A;3.793,191227;0,1136;0,2171;2,9816;15,4627;0,5675;10,0806;9,9973
2017-03-03;IPCA;IDkA IPCA 3A;4.596,715273;0,2797;0,4035;3,4554;14,0582;2,2357;5,4088;5,3265
2017-03-03;PREFIXADO;IDkA Pré 3M;3.387,644189;0,0519;0,1431;2,1949;13,8851;0,0468;11,6311;11,5936
2017-03-03;IPCA;IDkA IPCA 10A;5.072,009130;0,3045;0,0754;7,1604;29,3635;6,2223;5,2933;5,2660
2017-03-03;IPCA;IDkA IPCA 15A;6.005,421353;0,2730;-0,0122;9,9285;42,9454;7,4466;5,2003;5,1843
2017-03-03;IPCA;IDkA IPCA 30A;11.380,243819;0,1641;-0,2841;18,5940;92,7254;12,4367;5,1043;5,1001
2017-03-03;IPCA;IDkA IPCA 5A;4.681,576364;0,3070;0,2319;4,4286;17,6472;4,1683;5,4471;5,3920
2017-03-06;IPCA;IDkA IPCA 5A;4.680,786881;-0,0169;0,2150;4,4110;17,3718;4,2025;5,3920;5,4051
2017-03-06;PREFIXADO;IDkA Pré 1A;3.796,185915;0,0789;0,2962;3,0629;15,4961;0,5664;9,9935;9,9481
2017-03-06;IPCA;IDkA IPCA 30A;11.419,112739;0,3415;0,0565;18,9991;81,9833;12,0859;5,1001;5,0897
2017-03-06;IPCA;IDkA IPCA 20A;7.380,793363;0,1319;0,0287;12,8752;52,4631;8,8011;5,1422;5,1376
2017-03-06;IPCA;IDkA IPCA 10A;5.068,789796;-0,0635;0,0118;7,0924;27,6765;6,2817;5,2659;5,2773
2017-03-06;IPCA;IDkA IPCA 3A;4.600,733240;0,0874;0,4913;3,5459;14,1731;2,2365;5,3268;5,3119
2017-03-06;IPCA;IDkA IPCA 2A;4.451,367645;0,1072;0,5684;3,0354;12,6994;1,3234;5,2514;5,2185
2017-03-06;PREFIXADO;IDkA Pré 3A;4.456,454244;0,1710;0,5862;5,5776;26,7266;2,7674;9,9028;9,8539
2017-03-06;PREFIXADO;IDkA Pré 2A;4.211,793246;0,1422;0,5015;4,3536;21,0933;1,6458;9,7483;9,6905
2017-03-06;PREFIXADO;IDkA Pré 3M;3.389,289431;0,0486;0,1918;2,2445;13,8856;0,0464;11,5804;11,5574
2017-03-06;IPCA;IDkA IPCA 15A;6.007,234727;0,0302;0,0180;9,9617;39,5417;7,4247;5,1843;5,1853
2017-03-06;PREFIXADO;IDkA Pré 5A;4.851,520375;0,1755;0,5842;7,9478;36,9068;5,3105;10,1278;10,0976
2018-05-15;IPCA;IDkA IPCA 15A;6.403,550292;0,2656;-1,8986;3,8045;3,5466;9,4435;5,4155;5,3991
2018-05-15;IPCA;IDkA IPCA 5A;5.315,415626;-0,1252;-1,3613;3,9008;10,2410;3,7443;4,7178;4,7502
2018-05-15;IPCA;IDkA IPCA 3A;5.267,379366;-0,0745;-0,9209;3,7555;11,1315;1,8472;3,9373;3,9723
2018-05-15;PREFIXADO;IDkA Pré 3M;3.735,250261;0,0178;0,2267;2,3245;7,8962;0,1158;6,2585;6,2855
2018-05-15;IPCA;IDkA IPCA 30A;11.005,491054;0,9778;-2,5731;3,6173;-6,7981;13,2975;5,5834;5,5503
2018-05-15;IPCA;IDkA IPCA 10A;5.585,141691;0,0303;-1,6752;3,8450;7,1324;6,6684;5,2474;5,2475
2018-05-15;PREFIXADO;IDkA Pré 1A;4.296,192563;0,0595;0,0224;2,9543;10,1623;0,5264;6,6320;6,5956
2018-05-15;IPCA;IDkA IPCA 2A;5.074,646570;-0,0282;-0,4530;3,3895;10,9904;0,9611;3,1046;3,1311
2018-05-15;PREFIXADO;IDkA Pré 3A;5.185,019170;0,0183;-1,0552;4,4819;12,8908;3,6254;8,7184;8,7238
2018-05-15;PREFIXADO;IDkA Pré 2A;4.883,077983;0,0899;-0,5357;3,9231;12,4919;1,9627;7,8315;7,7991
2018-05-15;PREFIXADO;IDkA Pré 5A;5.574,302950;-0,2524;-1,7669;4,8302;11,6105;6,8643;9,6515;9,7150
2018-05-15;IPCA;IDkA IPCA 20A;7.609,297245;0,5036;-2,1253;3,7394;0,0001;11,3897;5,4995;5,4747
2019-09-02;PREFIXADO;IDkA Pré 3M;4.053,397548;0,0192;0,0192;4,2226;6,4824;0,0811;5,5187;5,5280
2019-09-02;PREFIXADO;IDkA Pré 2A;5.667,651648;-0,0817;-0,0817;8,0572;15,8474;2,2844;5,9560;6,0116
2019-09-02;PREFIXADO;IDkA Pré 1A;4.775,134216;-0,0061;-0,0061;5,4953;9,7929;0,8153;5,3821;5,4106
2019-09-02;PREFIXADO;IDkA Pré 3A;6.257,368932;-0,1680;-0,1680;10,7327;22,2041;3,6572;6,4542;6,5228
2019-09-02;PREFIXADO;IDkA Pré 5A;7.177,846540;-0,2717;-0,2717;15,7579;35,9640;5,6847;7,0471;7,1112
2019-09-02;IPCA;IDkA IPCA 5A;6.469,977342;-0,2146;-0,2146;12,5424;22,1859;3,9790;3,0460;3,0940
2019-09-02;IPCA;IDkA IPCA 30A;19.538,327612;-0,7981;-0,7981;45,9418;87,7825;17,2117;3,9258;3,9543
2019-09-02;IPCA;IDkA IPCA 20A;11.699,679027;-0,5862;-0,5862;32,4735;59,2476;11,3581;3,8016;3,8332
2019-09-02;IPCA;IDkA IPCA 10A;7.402,656153;-0,3642;-0,3642;19,6488;34,3998;6,3944;3,4798;3,5196
2019-09-02;IPCA;IDkA IPCA 3A;6.156,861703;-0,1289;-0,1289;9,2788;16,4995;2,5180;2,6098;2,6595
2019-09-02;IPCA;IDkA IPCA 15A;9.156,443794;-0,4789;-0,4789;26,0927;46,5276;8,7051;3,6839;3,7185
2019-09-02;IPCA;IDkA IPCA 2A;5.782,885395;-0,0675;-0,0675;7,3482;12,5096;1,6996;2,2211;2,2632
2019-10-03;IPCA;IDkA IPCA 30A;21.076,050398;0,8058;0,6748;57,4278;100,0748;10,3290;3,7339;3,7067
2019-10-03;PREFIXADO;IDkA Pré 5A;7.408,803181;0,2183;0,2589;19,4826;33,9509;4,2913;6,6240;6,5829
2019-10-03;PREFIXADO;IDkA Pré 1A;4.827,365526;0,0810;0,1317;6,6492;9,8198;0,7314;4,8415;4,7760
2019-10-03;PREFIXADO;IDkA Pré 2A;5.772,736482;0,1466;0,1945;10,0607;16,0109;1,6134;5,4260;5,3597
2019-10-03;PREFIXADO;IDkA Pré 3M;4.076,166668;0,0240;0,0737;4,8081;6,3853;0,0636;5,0322;5,0128
2019-10-03;PREFIXADO;IDkA Pré 3A;6.407,951340;0,1798;0,2242;13,3974;22,0502;2,4106;5,9696;5,9142
2019-10-03;IPCA;IDkA IPCA 2A;5.883,821590;0,1023;0,0804;9,2219;12,4638;1,9775;1,5889;1,5408
2019-10-03;IPCA;IDkA IPCA 15A;9.595,675777;0,2878;0,2216;32,1413;52,6878;6,2293;3,4429;3,4241
2019-10-03;IPCA;IDkA IPCA 3A;6.297,024359;0,1064;0,1166;11,7666;17,1260;2,3116;2,0496;2,0166
2019-10-03;IPCA;IDkA IPCA 20A;12.377,485255;0,4547;0,3751;40,1482;67,1535;7,4426;3,5860;3,5633
2019-10-03;IPCA;IDkA IPCA 5A;6.654,912351;0,0920;0,0607;15,7592;24,6686;3,1269;2,6109;2,5944
2019-10-03;IPCA;IDkA IPCA 10A;7.688,001924;0,1457;0,0755;24,2609;39,0654;5,0102;3,1850;3,1714
2019-10-24;IPCA;IDkA IPCA 2A;5.941,046414;0,0223;1,0537;10,2842;12,0572;1,4357;1,1105;1,1032
2019-10-24;IPCA;IDkA IPCA 15A;9.858,964746;-0,1464;2,9716;35,7671;43,0593;6,3330;3,2404;3,2516
2019-10-24;IPCA;IDkA IPCA 10A;7.867,440926;-0,1209;2,4112;27,1611;32,3184;5,6114;2,9393;2,9533
2019-10-24;IPCA;IDkA IPCA 5A;6.768,888415;-0,0448;1,7744;17,7418;21,0193;3,6499;2,2695;2,2812
2019-10-24;PREFIXADO;IDkA Pré 3M;4.089,334999;0,0263;0,3970;5,1467;6,3024;0,0836;4,7918;4,7588
2019-10-24;IPCA;IDkA IPCA 30A;22.300,897646;-0,1421;6,5256;66,5768;82,2615;12,8822;3,5128;3,5183
2019-10-24;PREFIXADO;IDkA Pré 5A;7.592,272346;-0,1834;2,7417;22,4414;29,9524;5,2077;6,1107;6,1547
2019-10-24;PREFIXADO;IDkA Pré 3A;6.524,216122;-0,0294;2,0426;15,4549;20,2143;3,0105;5,4055;5,4232
2019-10-24;PREFIXADO;IDkA Pré 1A;4.857,425581;0,0441;0,7552;7,3133;9,3455;0,6216;4,4450;4,4169
2019-10-24;IPCA;IDkA IPCA 20A;12.779,475024;-0,1475;3,6350;44,6999;54,3896;7,2725;3,3995;3,4080
2019-10-24;IPCA;IDkA IPCA 3A;6.377,347772;0,0028;1,3936;13,1923;15,6868;2,1347;1,6334;1,6358
2019-10-24;PREFIXADO;IDkA Pré 2A;5.846,822114;0,0263;1,4804;11,4732;15,0235;1,8107;4,8822;4,8783
2019-10-31;IPCA;IDkA IPCA 5A;6.834,432741;-0,0490;2,7599;18,8819;21,4654;3,7624;2,0885;2,1009
2019-10-31;IPCA;IDkA IPCA 10A;8.006,791167;0,2891;4,2252;29,4135;33,4190;5,6769;2,8102;2,7820
2019-10-31;IPCA;IDkA IPCA 3A;6.405,290854;-0,2342;1,8379;13,6882;15,7860;2,4536;1,4303;1,5128
2019-10-31;IPCA;IDkA IPCA 2A;5.951,456105;-0,2749;1,2308;10,4774;12,0570;1,8486;0,9022;1,0450
2019-10-31;IPCA;IDkA IPCA 20A;13.042,716892;0,5366;5,7698;47,6805;55,1407;7,3076;3,3342;3,3074
2019-10-31;IPCA;IDkA IPCA 15A;10.060,573481;0,4545;5,0772;38,5434;44,1850;6,4156;3,1489;3,1188
2019-10-31;PREFIXADO;IDkA Pré 1A;4.860,728713;-0,1124;0,8237;7,3863;9,1052;0,8256;4,3020;4,4374
2019-10-31;PREFIXADO;IDkA Pré 3M;4.093,484707;0,0122;0,4989;5,2534;6,2688;0,0867;4,6613;4,6863
2019-10-31;IPCA;IDkA IPCA 30A;22.751,047058;0,6745;8,6758;69,9392;81,9229;12,7299;3,4749;3,4523
2019-10-31;PREFIXADO;IDkA Pré 5A;7.646,719506;0,0666;3,4785;23,3195;29,1658;5,2484;6,0423;6,0331
2019-10-31;PREFIXADO;IDkA Pré 3A;6.543,130374;-0,1665;2,3385;15,7896;19,5850;3,1695;5,3017;5,3675
2019-10-31;PREFIXADO;IDkA Pré 2A;5.854,093565;-0,2045;1,6066;11,6118;14,5430;2,0673;4,7560;4,8732
2019-11-05;PREFIXADO;IDkA Pré 5A;7.649,439841;-0,1172;0,0356;23,3634;28,7856;5,2363;6,0133;6,0431
2019-11-05;PREFIXADO;IDkA Pré 3A;6.537,695631;-0,1136;-0,0831;15,6934;19,2935;3,2445;5,3765;5,4238
2019-11-05;PREFIXADO;IDkA Pré 2A;5.851,251085;-0,0592;-0,0486;11,5576;14,3430;2,1126;4,8936;4,9347
2019-11-05;IPCA;IDkA IPCA 10A;8.035,815127;-0,0373;0,3625;29,8826;33,0154;5,4770;2,7451;2,7504
2019-11-05;IPCA;IDkA IPCA 5A;6.832,582992;-0,0631;-0,0271;18,8497;21,0068;3,6669;2,1009;2,1162
2019-11-05;IPCA;IDkA IPCA 15A;10.125,474442;-0,0340;0,6451;39,4372;44,3054;6,2040;3,0750;3,0784
2019-11-05;IPCA;IDkA IPCA 2A;5.953,231272;-0,0112;0,0298;10,5104;12,0291;1,8404;1,0386;1,0481
2019-11-05;PREFIXADO;IDkA Pré 3M;4.096,144779;0,0214;0,0650;5,3218;6,2883;0,0878;4,6419;4,6273
2019-11-05;IPCA;IDkA IPCA 3A;6.398,078723;-0,0604;-0,1126;13,5602;15,4646;2,4827;1,5417;1,5654
2019-11-05;IPCA;IDkA IPCA 30A;22.883,016147;-0,2728;0,5801;70,9249;85,4307;12,4175;3,4241;3,4341
2019-11-05;PREFIXADO;IDkA Pré 1A;4.862,698381;0,0126;0,0405;7,4298;9,0580;0,8190;4,4469;4,4518
2019-11-05;IPCA;IDkA IPCA 20A;13.142,898750;-0,0728;0,7681;48,8148;56,1719;7,0396;3,2662;3,2708
2019-11-06;PREFIXADO;IDkA Pré 3A;6.522,370189;-0,2344;-0,3173;15,4222;19,0853;3,4310;5,4254;5,5154
2019-11-06;IPCA;IDkA IPCA 5A;6.817,430471;-0,2218;-0,2488;18,5862;20,7736;3,8609;2,1170;2,1648
2019-11-06;IPCA;IDkA IPCA 3A;6.396,356048;-0,0269;-0,1395;13,5296;15,4840;2,5070;1,5670;1,5794
2019-11-06;IPCA;IDkA IPCA 2A;5.957,709218;0,0752;0,1051;10,5935;12,1708;1,8387;1,0507;1,0165
2019-11-06;PREFIXADO;IDkA Pré 2A;5.847,942107;-0,0566;-0,1051;11,4945;14,2810;2,1372;4,9369;4,9767
2019-11-06;PREFIXADO;IDkA Pré 5A;7.603,565878;-0,5997;-0,5643;22,6235;28,3417;5,8547;6,0440;6,1767
2019-11-06;IPCA;IDkA IPCA 10A;7.988,411456;-0,5899;-0,2296;29,1164;32,3151;6,1179;2,7508;2,8131
2019-11-06;IPCA;IDkA IPCA 20A;13.000,793442;-1,0812;-0,3214;47,2058;54,2793;8,3260;3,2709;3,3279
2019-11-06;IPCA;IDkA IPCA 30A;22.528,739590;-1,5482;-0,9771;68,2787;81,2810;13,8251;3,4341;3,4885
2019-11-06;PREFIXADO;IDkA Pré 1A;4.864,091092;0,0286;0,0692;7,4606;9,0762;0,8086;4,4530;4,4411
2019-11-06;PREFIXADO;IDkA Pré 3M;4.096,626115;0,0118;0,0767;5,3341;6,2739;0,0935;4,6231;4,6494
2019-11-06;IPCA;IDkA IPCA 15A;10.038,765329;-0,8563;-0,2168;38,2431;43,1103;7,2223;3,0786;3,1388
2020-01-17;IPCA;IDkA IPCA 3A;6.489,217878;0,1427;0,4792;0,4792;14,2876;2,2403;1,9244;1,8835
2020-01-17;IPCA;IDkA IPCA 2A;6.052,048386;0,1267;0,4670;0,4670;11,7771;1,4015;1,4141;1,3601
2020-01-17;IPCA;IDkA IPCA 10A;7.883,826160;0,1000;0,2930;0,2930;22,8974;6,7603;3,2113;3,2038
2020-01-17;IPCA;IDkA IPCA 5A;6.861,603616;0,1193;0,4862;0,4862;17,5184;3,7844;2,5452;2,5258
2020-01-17;IPCA;IDkA IPCA 30A;21.675,078235;1,0177;-1,0301;-1,0301;43,7591;18,5751;3,7407;3,7067
2020-01-17;IPCA;IDkA IPCA 20A;12.564,432551;0,4157;-1,3855;-1,3855;31,6462;12,0936;3,6541;3,6341
2020-01-17;PREFIXADO;IDkA Pré 1A;4.912,724368;0,0515;0,3754;0,3754;8,2128;0,5057;4,4600;4,4242
2020-01-17;PREFIXADO;IDkA Pré 3M;4.133,694351;0,0166;0,2138;0,2138;5,9662;0,0505;4,2962;4,2966
2020-01-17;IPCA;IDkA IPCA 15A;9.776,414214;0,2054;-0,5945;-0,5945;27,1887;9,3359;3,5061;3,4939
2020-01-17;PREFIXADO;IDkA Pré 5A;7.615,387728;0,2571;0,5420;0,5420;21,5378;4,8104;6,4980;6,4486
2020-01-17;PREFIXADO;IDkA Pré 3A;6.573,441915;0,0945;0,6955;0,6955;15,7477;2,7602;5,7462;5,7207
2020-01-17;PREFIXADO;IDkA Pré 2A;5.904,445859;0,0678;0,6088;0,6088;12,2322;1,6034;5,1478;5,1226
